KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
112120230,2,�����R�s,�厚��J,0,,,952,873,60
112120240,2,�����R�s,�厚��,0,,,274,248,12
112120250,2,�����R�s,�厚�����q,0,,,508,484,13
112120260,2,�����R�s,�厚�΋�,0,,,1769,1436,215
112120271,2,�����R�s,�Ⓦ�R,0,,,-,-,-
112120272,2,�����R�s,�厚����,0,,,114,114,-
112120280,2,�����R�s,�厚�_��,0,,,203,200,1
112120290,2,�����R�s,�厚�㓂�q,0,,,689,603,70
112120300,2,�����R�s,�厚�V��,0,,,141,132,2
112120310,2,�����R�s,�厚����,0,,,1264,650,583
112120320,2,�����R�s,�厚����,0,,,50,49,1
112120330,2,�����R�s,�厚����,0,,,240,235,2
112120340,2,�����R�s,�厚�{�@,0,,,481,300,167
112120350,2,�����R�s,�厚�ђ�,0,,,593,404,180
112120360,2,�����R�s,�厚�c��,0,,,183,167,12
112120370,2,�����R�s,�厚��a,0,,,371,283,77
112120380,2,�����R�s,�厚���{�h,0,,,804,556,224
112120390,2,�����R�s,�厚�单��,0,,,34,33,1
112120400,2,�����R�s,���R��,0,,,456,447,6
112120410,2,�����R�s,���R��,0,,,341,329,8
112120420,2,�����R�s,������,0,,,388,376,6
112120430,2,�����R�s,������,0,,,717,695,12
112120440,2,�����R�s,���y����,0,,,564,414,138
112120450,2,�����R�s,�a��,0,,,643,361,255
112120460,2,�����R�s,�K��,0,,,1005,406,527
112120470,2,�����R�s,�厚���{,0,,,752,605,133
112120480,2,�����R�s,�厚����,0,,,208,188,12
112120490,2,�����R�s,�厚�㉟��,0,,,49,49,-
112120500,2,�����R�s,�厚������,0,,,53,52,1
112120510,2,�����R�s,�厚����,0,,,177,170,3
112120520,2,�����R�s,�厚�Ó�,0,,,333,319,9
112120530,2,�����R�s,�厚����,0,,,449,407,35
112120540,3,�����R�s,�ᏼ��,0,,,993,693,226
11212054001,4,�����R�s,�ᏼ���꒚��,0,,,391,278,50
11212054002,4,�����R�s,�ᏼ���񒚖�,0,,,602,415,176
112120550,2,�����R�s,�厚����{,0,,,617,593,18
112120560,3,�����R�s,���h,0,,,2583,416,2103
11212056001,4,�����R�s,���h�꒚��,0,,,1269,230,1003
11212056002,4,�����R�s,���h�񒚖�,0,,,1314,186,1100
112120570,2,�����R�s,���c��,0,,,191,132,49
112120590,3,�����R�s,�����ܒ�,0,,,763,532,206
11212059001,4,�����R�s,�����ܒ��꒚��,0,,,314,122,172
11212059002,4,�����R�s,�����ܒ��񒚖�,0,,,291,252,34
11212059003,4,�����R�s,�����ܒ��O����,0,,,98,98,-
11212059004,4,�����R�s,�����ܒ��l����,0,,,60,60,-
112120600,3,�����R�s,������,0,,,680,466,182
11212060001,4,�����R�s,�������꒚��,0,,,239,159,63
11212060002,4,�����R�s,�������񒚖�,0,,,252,161,85
11212060003,4,�����R�s,�������O����,0,,,189,146,34
11214,1,�t�����s,,0,,,96973,67766,21159
112140010,2,�t�����s,����,0,,,1456,934,370
112140020,3,�t�����s,����,0,,,1061,715,293
11214002001,4,�t�����s,���ǈ꒚��,0,,,250,138,94
11214002002,4,�t�����s,���Ǔ񒚖�,0,,,263,132,112
11214002003,4,�t�����s,���ǎO����,0,,,440,363,62
11214002004,4,�t�����s,���ǎl����,0,,,108,82,25
112140030,3,�t�����s,����,0,,,4688,2556,1921
11214003001,4,�t�����s,�����꒚��,0,,,1223,497,606
11214003002,4,�t�����s,�����񒚖�,0,,,694,383,286
11214003003,4,�t�����s,�����O����,0,,,862,592,252
11214003004,4,�t�����s,�����l����,0,,,216,142,70
11214003005,4,�t�����s,�����ܒ���,0,,,582,357,215
11214003006,4,�t�����s,�����Z����,0,,,261,120,135
11214003007,4,�t�����s,����������,0,,,464,243,205
11214003008,4,�t�����s,����������,0,,,386,222,152
112140040,3,�t�����s,�l���,0,,,480,253,207
11214004001,4,�t�����s,�l��ˈ꒚��,0,,,254,157,85
11214004002,4,�t�����s,�l��˓񒚖�,0,,,226,96,122
112140050,3,�t�����s,���Ǔ�,0,,,4530,3364,975
11214005001,4,�t�����s,���Ǔ��꒚��,0,,,1020,770,205
11214005002,4,�t�����s,���Ǔ��񒚖�,0,,,696,485,161
11214005003,4,�t�����s,���Ǔ��O����,0,,,857,543,284
11214005004,4,�t�����s,���Ǔ��l����,0,,,624,488,118
11214005005,4,�t�����s,���Ǔ��ܒ���,0,,,739,627,75
11214005006,4,�t�����s,���Ǔ��Z����,0,,,594,451,132
112140060,3,�t�����s,�Β�,0,,,4132,2976,962
11214006001,4,�t�����s,�Β��꒚��,0,,,607,486,112
11214006002,4,�t�����s,�Β��񒚖�,0,,,769,635,119
11214006003,4,�t�����s,�Β��O����,0,,,599,453,129
11214006004,4,�t�����s,�Β��l����,0,,,698,446,135
11214006005,4,�t�����s,�Β��ܒ���,0,,,175,126,47
11214006006,4,�t�����s,�Β��Z����,0,,,1284,830,420
112140070,3,�t�����s,��,0,,,3852,2513,1205
11214007001,4,�t�����s,��꒚��,0,,,518,312,193
11214007002,4,�t�����s,��񒚖�,0,,,526,383,127
11214007003,4,�t�����s,��O����,0,,,968,679,227
11214007004,4,�t�����s,��l����,0,,,1301,807,459
11214007005,4,�t�����s,��ܒ���,0,,,539,332,199
112140080,2,�t�����s,���؍蒬,0,,,158,80,72
112140090,2,�t�����s,�~�c,0,,,7,2,5
112140100,3,�t�����s,�~�c,0,,,1102,663,399
11214010001,4,�t�����s,�~�c�꒚��,0,,,559,405,133
11214010002,4,�t�����s,�~�c�񒚖�,0,,,279,96,169
11214010003,4,�t�����s,�~�c�O����,0,,,264,162,97
112140110,2,�t�����s,���q,0,,,1513,1201,242
112140120,2,�t�����s,��h��,0,,,10,10,-
112140130,3,�t�����s,�h��,0,,,2168,1345,711
11214013001,4,�t�����s,�h���꒚��,0,,,940,576,323
11214013002,4,�t�����s,�h���񒚖�,0,,,557,330,198
11214013003,4,�t�����s,�h���O����,0,,,671,439,190
112140140,2,�t�����s,������,0,,,1742,1223,462
112140150,2,�t�����s,����,0,,,3738,2686,764
112140160,2,�t�����s,�s���@��,0,,,336,321,6
112140170,2,�t�����s,��U,0,,,367,334,26
112140180,2,�t�����s,����,0,,,1831,1351,426
112140190,2,�t�����s,��x,0,,,589,492,82
112140200,2,�t�����s,�V��,0,,,95,86,6
112140210,2,�t�����s,�ԏ�,0,,,490,451,27
112140220,2,�t�����s,���q��,0,,,292,287,3
112140230,3,�t�����s,����,0,,,4222,3318,707
11214023001,4,�t�����s,����,0,,,2097,1659,357
11214023002,4,�t�����s,����,0,,,2125,1659,350
112140240,2,�t�����s,�Z����,0,,,978,804,154
112140250,3,�t�����s,�{�c��,0,,,766,546,206
11214025001,4,�t�����s,�{�c���꒚��,0,,,227,186,38
11214025002,4,�t�����s,�{�c���񒚖�,0,,,539,360,168
112140260,3,�t�����s,�L�쒬,0,,,560,429,120
11214026001,4,�t�����s,�L�쒬�꒚��,0,,,560,429,120
11214026002,4,�t�����s,�L�쒬�񒚖�,0,,,-,-,-
11214026003,4,�t�����s,�L�쒬�O����,0,,,-,-,-
112140270,2,�t�����s,���,0,,,309,160,121
112140281,3,�t�����s,���㓌,0,,,4874,3630,1128
11214028101,4,�t�����s,���㓌�꒚��,0,,,943,501,410
11214028102,4,�t�����s,���㓌�񒚖�,0,,,1013,823,161
11214028103,4,�t�����s,���㓌�O����,0,,,650,513,129
11214028104,4,�t�����s,���㓌�l����,0,,,111,90,14
11214028105,4,�t�����s,���㓌�ܒ���,0,,,108,86,17
11214028106,4,�t�����s,���㓌�Z����,0,,,492,350,132
11214028107,4,�t�����s,���㓌������,0,,,878,660,204
11214028108,4,�t�����s,���㓌������,0,,,679,607,61
112140282,3,�t�����s,���㐼,0,,,2218,1545,630
11214028201,4,�t�����s,���㐼�꒚��,0,,,524,353,165
11214028202,4,�t�����s,���㐼�񒚖�,0,,,506,435,57
11214028203,4,�t�����s,���㐼�O����,0,,,632,375,248
11214028204,4,�t�����s,���㐼�l����,0,,,374,251,116
11214028205,4,�t�����s,���㐼�ܒ���,0,,,182,131,44
112140291,3,�t�����s,��m��,0,,,2827,1638,1109
11214029101,4,�t�����s,��m���꒚��,0,,,1133,592,486
11214029102,4,�t�����s,��m���񒚖�,0,,,468,321,140
11214029103,4,�t�����s,��m���O����,0,,,587,428,150
11214029104,4,�t�����s,��m���l����,0,,,639,297,333
112140292,2,�t�����s,��m��,0,,,215,195,17
112140300,2,�t�����s,��������,0,,,653,587,54
112140310,2,�t�����s,���J,0,,,284,272,7
112140320,2,�t�����s,���,0,,,2858,2046,704
112140330,2,�t�����s,�唨,0,,,1413,865,491
112140341,3,�t�����s,��},0,,,2787,1896,829
11214034101,4,�t�����s,��},0,,,1336,865,438
11214034102,4,�t�����s,��},0,,,1263,906,330
11214034103,4,�t�����s,��},0,,,188,125,61
112140342,3,�t�����s,��},0,,,4867,390,108
11214034201,4,�t�����s,��},0,,,1083,-,19
11214034202,4,�t�����s,��},0,,,-,-,-
11214034203,4,�t�����s,��},0,,,936,-,12
11214034204,4,�t�����s,��},0,,,378,-,2
11214034205,4,�t�����s,��},0,,,492,389,56
11214034206,4,�t�����s,��},0,,,1038,-,7
11214034207,4,�t�����s,��},0,,,-,-,-
11214034208,4,�t�����s,��},0,,,693,1,8
11214034209,4,�t�����s,��},0,,,247,-,4
112140350,2,�t�����s,���c�V�c,0,,,393,384,7
112140370,2,�t�����s,�J���V�c,0,,,270,163,1
112140380,2,�t�����s,��呝�V�c,0,,,106,103,3
112140390,2,�t�����s,���呝�V�c,0,,,60,60,-
112140400,2,�t�����s,���x,0,,,2335,1845,436
112140410,2,�t�����s,����,0,,,319,268,48
112140420,2,�t�����s,���g�c,0,,,1304,946,285
112140430,2,�t�����s,�Ԑ�,0,,,464,328,120
112140440,2,�t�����s,�����g�c,0,,,731,439,266
112140450,2,�t�����s,��g�c,0,,,2147,1364,591
112140460,2,�t�����s,�������,0,,,204,161,41
112140470,2,�t�����s,�쒆�]��,0,,,1674,1382,261
112140481,3,�t�����s,�����؍�,0,,,462,358,101
11214048101,4,�t�����s,�����؍�꒚��,0,,,111,89,21
11214048102,4,�t�����s,�����؍�񒚖�,0,,,116,89,25
11214048103,4,�t�����s,�����؍�O����,0,,,235,180,55
112140482,2,�t�����s,�V����,0,,,154,144,9
112140490,3,�t�����s,�J��,0,,,1635,1187,396
11214049001,4,�t�����s,�J���꒚��,0,,,712,521,165
11214049002,4,�t�����s,�J���񒚖�,0,,,552,401,135
11214049003,4,�t�����s,�J���O����,0,,,371,265,96
112140500,3,�t�����s,���,0,,,2955,2415,469
11214050001,4,�t�����s,����꒚��,0,,,318,250,60
11214050002,4,�t�����s,����񒚖�,0,,,330,292,31
11214050003,4,�t�����s,����O����,0,,,551,420,118
11214050004,4,�t�����s,����l����,0,,,766,690,65
11214050005,4,�t�����s,����ܒ���,0,,,467,320,139
11214050006,4,�t�����s,����Z����,0,,,379,308,49
11214050007,4,�t�����s,���������,0,,,144,135,7
112140510,3,�t�����s,�L��,0,,,2575,1940,563
11214051001,4,�t�����s,�L���꒚��,0,,,448,331,105
11214051002,4,�t�����s,�L���񒚖�,0,,,628,447,147
11214051003,4,�t�����s,�L���O����,0,,,281,225,53
11214051004,4,�t�����s,�L���l����,0,,,77,43,33
11214051005,4,�t�����s,�L���ܒ���,0,,,713,513,182
11214051006,4,�t�����s,�L���Z����,0,,,428,381,43
112140520,3,�t�����s,�~�c�{��,0,,,920,313,557
11214052001,4,�t�����s,�~�c�{���꒚��,0,,,223,98,108
11214052002,4,�t�����s,�~�c�{���񒚖�,0,,,697,215,449
112140530,2,�t�����s,���p,0,,,179,170,3
112140540,2,�t�����s,�ԍ�,0,,,122,118,4
112140550,2,�t�����s,�я�,0,,,63,63,-
112140560,2,�t�����s,�č�,0,,,133,113,18
112140570,2,�t�����s,�ē�,0,,,2834,2344,402
112140580,2,�t�����s,������,0,,,1284,1225,24
112140590,2,�t�����s,�V�h�V�c,0,,,1551,1312,180
112140600,2,�t�����s,�i��,0,,,323,318,1
112140610,2,�t�����s,����,0,,,259,252,5
112140620,2,�t�����s,���,0,,,215,210,2
112140630,2,�t�����s,�����,0,,,56,50,-
112140640,2,�t�����s,����,0,,,373,311,8
112140650,3,�t�����s,�������,0,,,3922,3147,597
11214065001,4,�t�����s,�������,0,,,1336,1177,142
11214065002,4,�t�����s,�������,0,,,2586,1970,455
112140660,2,�t�����s,����,0,,,1245,1016,169
112140670,2,�t�����s,�_��,0,,,102,99,-
112140680,2,�t�����s,�|,0,,,51,51,-
112140690,2,�t�����s,����,0,,,111,109,1
112140700,2,�t�����s,��,0,,,74,73,-
112140710,2,�t�����s,����,0,,,54,54,-
112140720,2,�t�����s,���g��,0,,,35,35,-
112140730,2,�t�����s,��g��,0,,,85,77,5
112140740,2,�t�����s,������,0,,,443,383,32
112140750,2,�t�����s,���e���,0,,,59,57,1
112140760,2,�t�����s,�ˍ�,0,,,50,49,1
112140770,2,�t�����s,�q��,0,,,86,84,-
112140780,2,�t�����s,����,0,,,63,57,3
112140790,2,�t�����s,�؍�,0,,,25,25,-
11215,1,���R�s,,0,,,62834,44994,13158
112150010,2,���R�s,��,0,,,105,90,14
112150020,2,���R�s,���R,0,,,1439,885,517
112150031,3,���R�s,����,0,,,2974,2498,381
11215003101,4,���R�s,�����꒚��,0,,,824,578,224
11215003102,4,���R�s,�����񒚖�,0,,,718,645,36
11215003103,4,���R�s,�����O����,0,,,775,708,60
11215003104,4,���R�s,�����l����,0,,,657,567,61
112150032,3,���R�s,���Ԑ�,0,,,2168,1788,310
11215003201,4,���R�s,���Ԑ�,0,,,1725,1414,252
11215003202,4,���R�s,���Ԑ�,0,,,443,374,58
112150040,3,���R�s,���Ԑ�,0,,,5439,3414,1627
11215004001,4,���R�s,���Ԑ�꒚��,0,,,1489,916,485
11215004002,4,���R�s,���Ԑ�񒚖�,0,,,2007,1183,675
11215004003,4,���R�s,���Ԑ�O����,0,,,1122,802,275
11215004004,4,���R�s,���Ԑ�l����,0,,,821,513,192
112150050,2,���R�s,�L�m��,0,,,1841,1125,328
112150060,3,���R�s,��׎R,0,,,297,43,-
11215006001,4,���R�s,��׎R�꒚��,0,,,99,42,-
11215006002,4,���R�s,��׎R�񒚖�,0,,,198,1,-
112150070,2,���R�s,�_��,0,,,1624,807,758
112150080,3,���R�s,�x�m��,0,,,3756,2232,1399
11215008001,4,���R�s,�x�m���꒚��,0,,,2090,1115,909
11215008002,4,���R�s,�x�m���񒚖�,0,,,1666,1117,490
112150090,3,���R�s,�厚�k���],0,,,4844,3963,822
11215009001,4,���R�s,�厚�k���],0,,,3958,3247,663
11215009002,4,���R�s,�厚�k���],0,,,886,716,159
112150100,2,���R�s,�厚����],0,,,3234,2295,869
112150110,3,���R�s,�厚����,0,,,6030,5021,920
11215011001,4,���R�s,�厚����,0,,,3221,2556,616
11215011002,4,���R�s,�厚����,0,,,2809,2465,304
112150120,2,���R�s,�厚�x��,0,,,1041,956,69
112150130,2,���R�s,�厚��ԍ�,0,,,215,207,5
112150140,2,���R�s,�厚���V�c,0,,,108,103,2
112150150,2,���R�s,�厚��,0,,,1671,1466,177
112150160,2,���R�s,�厚�����u,0,,,257,215,38
112150170,2,���R�s,�厚���O�c��,0,,,2743,1444,1143
112150180,2,���R�s,�厚�㉜�x,0,,,1158,784,327
112150190,2,���R�s,�厚�����x,0,,,1266,1143,98
112150200,2,���R�s,�厚�����V�c,0,,,7,7,-
112150210,3,���R�s,����,0,,,4341,3678,421
11215021001,4,���R�s,����,0,,,2690,2410,229
11215021002,4,���R�s,����,0,,,1651,1268,192
112150221,2,���R�s,����,0,,,955,937,13
112150222,3,���R�s,�L����,0,,,1189,950,182
11215022201,4,���R�s,�L����꒚��,0,,,785,626,127
11215022202,4,���R�s,�L����񒚖�,0,,,-,-,-
11215022203,4,���R�s,�L����O����,0,,,404,324,55
112150223,2,���R�s,�厚��L��,0,,,142,75,7
112150230,2,���R�s,�厚���L��,0,,,63,56,5
112150241,3,���R�s,����,0,,,638,484,135
11215024101,4,���R�s,���݈꒚��,0,,,352,307,38
11215024102,4,���R�s,���ݓ񒚖�,0,,,286,177,97
112150242,2,���R�s,�厚����,0,,,17,12,2
112150250,2,���R�s,�厚����,0,,,370,327,34
112150260,3,���R�s,�V���R,0,,,2493,1388,879
11215026001,4,���R�s,�V���R�꒚��,0,,,41,39,2
11215026002,4,���R�s,�V���R�񒚖�,0,,,1915,1126,598
11215026003,4,���R�s,�V���R�O����,0,,,537,223,279
112150270,3,���R�s,���R��,0,,,5150,2742,624
11215027001,4,���R�s,���R��꒚��,0,,,1116,438,114
11215027002,4,���R�s,���R��񒚖�,0,,,1412,1153,213
11215027003,4,���R�s,���R��O����,0,,,1687,495,45
11215027004,4,���R�s,���R��l����,0,,,935,656,252
112150280,3,���R�s,�L����,0,,,2049,1503,452
11215028001,4,���R�s,�L�����꒚��,0,,,254,153,70
11215028002,4,���R�s,�L�����񒚖�,0,,,673,572,84
11215028003,4,���R�s,�L�����O����,0,,,465,302,143
11215028004,4,���R�s,�L�����l����,0,,,657,476,155
112150290,3,���R�s,�L��,0,,,1415,949,356
11215029001,4,���R�s,�L���꒚��,0,,,434,287,134
11215029002,4,���R�s,�L���񒚖�,0,,,470,315,103
11215029003,4,���R�s,�L���O����,0,,,511,347,119
112150300,3,���R�s,����,0,,,1795,1407,244
11215030001,4,���R�s,����꒚��,0,,,823,618,104
11215030002,4,���R�s,����񒚖�,0,,,590,497,66
11215030003,4,���R�s,����O����,0,,,382,292,74
11216,1,�H���s,,0,,,20773,16074,3719
112160010,3,�H���s,����,0,,,846,642,159
11216001001,4,�H���s,�����꒚��,0,,,169,140,23
11216001002,4,�H���s,�����񒚖�,0,,,208,146,49
11216001003,4,�H���s,�����O����,0,,,85,74,9
11216001004,4,�H���s,�����l����,0,,,172,107,50
11216001005,4,�H���s,�����ܒ���,0,,,212,175,28
112160020,3,�H���s,��,0,,,2001,1250,641
11216002001,4,�H���s,��꒚��,0,,,90,58,24
11216002002,4,�H���s,��񒚖�,0,,,394,267,120
11216002003,4,�H���s,��O����,0,,,112,88,20
11216002004,4,�H���s,��l����,0,,,85,63,19
11216002005,4,�H���s,��ܒ���,0,,,524,320,166
11216002006,4,�H���s,��Z����,0,,,240,147,87
11216002007,4,�H���s,�쎵����,0,,,243,140,95
11216002008,4,�H���s,�씪����,0,,,313,167,110
112160030,3,�H���s,��,0,,,1555,1024,481
11216003001,4,�H���s,���꒚��,0,,,180,137,40
11216003002,4,�H���s,���񒚖�,0,,,163,90,69
11216003003,4,�H���s,���O����,0,,,354,242,100
11216003004,4,�H���s,���l����,0,,,356,232,106
11216003005,4,�H���s,���ܒ���,0,,,502,323,166
112160040,3,�H���s,�k,0,,,779,588,156
11216004001,4,�H���s,�k�꒚��,0,,,220,181,32
11216004002,4,�H���s,�k�񒚖�,0,,,209,143,61
11216004003,4,�H���s,�k�O����,0,,,350,264,63
112160050,3,�H���s,��,0,,,2791,1829,750
11216005001,4,�H���s,���꒚��,0,,,173,147,24
11216005002,4,�H���s,���񒚖�,0,,,211,148,50
11216005003,4,�H���s,���O����,0,,,758,542,192
11216005004,4,�H���s,���l����,0,,,224,194,19
11216005005,4,�H���s,���ܒ���,0,,,271,175,90
11216005006,4,�H���s,���Z����,0,,,303,172,120
11216005007,4,�H���s,��������,0,,,290,127,66
11216005008,4,�H���s,��������,0,,,407,198,166
11216005009,4,�H���s,���㒚��,0,,,154,126,23
112160060,2,�H���s,�厚�H��,0,,,523,300,197
112160070,2,�H���s,�厚��H��,0,,,5,5,-
112160080,3,�H���s,���,0,,,-,-,-
11216008001,4,�H���s,����꒚��,0,,,-,-,-
11216008002,4,�H���s,����񒚖�,0,,,-,-,-
112160090,2,�H���s,�厚���V��,0,,,522,459,54
112160100,2,�H���s,�厚���V�c,0,,,138,124,14
112160110,2,�H���s,�厚��V��,0,,,1239,1139,98
112160120,2,�H���s,�厚�����,0,,,181,179,2
112160130,2,�H���s,�厚����,0,,,90,83,6
112160140,2,�H���s,�厚�{�e,0,,,474,454,13
112160150,2,�H���s,�厚���R,0,,,153,139,11
112160160,2,�H���s,�厚���H�P��,0,,,123,119,4
112160170,2,�H���s,�厚�G��,0,,,97,96,1
112160180,2,�H���s,�厚���H��,0,,,140,122,15
112160190,2,�H���s,�厚��␣,0,,,607,529,63
112160200,2,�H���s,�厚���␣,0,,,433,314,95
112160210,2,�H���s,�厚���␣,0,,,409,314,71
112160220,2,�H���s,�厚����,0,,,212,170,32
112160230,2,�H���s,�厚�K��,0,,,213,158,22
112160240,2,�H���s,�厚��얓,0,,,158,131,25
112160250,2,�H���s,�厚��q,0,,,175,167,5
112160260,2,�H���s,�厚�{�얓,0,,,327,296,26
112160270,2,�H���s,�厚���{��,0,,,127,92,-
112160280,2,�H���s,�厚����,0,,,296,283,12
112160290,2,�H���s,�厚����,0,,,256,251,4
112160300,2,�H���s,�厚�����g,0,,,1003,792,150
112160310,2,�H���s,�厚���䉺�g,0,,,288,262,22
112160320,2,�H���s,�厚����,0,,,106,106,-
112160330,2,�H���s,�厚�k��,0,,,235,101,72
112160340,2,�H���s,�厚���q��,0,,,330,322,4
112160350,2,�H���s,�厚����q��,0,,,399,390,4
112160360,2,�H���s,�厚����q��,0,,,213,210,2
112160370,2,�H���s,�厚�_��,0,,,367,202,146
112160380,2,�H���s,�厚����,0,,,105,101,3
112160390,2,�H���s,�厚�k����,0,,,90,72,11
112160400,2,�H���s,�厚�O�c�P�J,0,,,275,265,4
112160410,2,�H���s,�厚����,0,,,298,277,18
112160420,2,�H���s,�厚��E�G��V�c,0,,,134,131,2
112160430,2,�H���s,�厚�^���G�V�c,0,,,54,54,-
112160440,2,�H���s,�厚�����V�c,0,,,13,13,-
112160450,2,�H���s,�厚�㑺�N,0,,,145,143,2
112160460,2,�H���s,�厚�����N,0,,,177,156,17
112160470,2,�H���s,�厚��,0,,,73,66,7
112160480,2,�H���s,�厚��,0,,,50,50,-
112160490,2,�H���s,�厚���,0,,,74,73,1
112160500,3,�H���s,������,0,,,-,-,-
11216050001,4,�H���s,������꒚��,0,,,-,-,-
11216050002,4,�H���s,������񒚖�,0,,,-,-,-
112160511,2,�H���s,��H��,0,,,362,300,56
112160512,2,�H���s,��H��,0,,,406,313,84
112160513,2,�H���s,��H��,0,,,436,225,89
112160514,2,�H���s,��H��,0,,,270,193,68
112160515,3,�H���s,���,0,,,-,-,-
11216051501,4,�H���s,���꒚��,0,,,-,-,-
11216051502,4,�H���s,���񒚖�,0,,,-,-,-
11217,1,�����s,,0,,,47147,36272,8225
112170010,3,�����s,�l�`,0,,,1709,1325,214
11217001001,4,�����s,�l�`�꒚��,0,,,436,382,46
11217001002,4,�����s,�l�`�񒚖�,0,,,498,346,110
11217001003,4,�����s,�l�`�O����,0,,,295,214,12
11217001004,4,�����s,�l�`�l����,0,,,480,383,46
112170020,3,�����s,�{��,0,,,2128,1609,435
11217002001,4,�����s,�{���꒚��,0,,,387,334,42
11217002002,4,�����s,�{���񒚖�,0,,,149,113,31
11217002003,4,�����s,�{���O����,0,,,280,159,88
11217002004,4,�����s,�{���l����,0,,,283,196,76
11217002005,4,�����s,�{���ܒ���,0,,,388,271,108
11217002006,4,�����s,�{���Z����,0,,,63,60,3
11217002007,4,�����s,�{��������,0,,,283,252,26
11217002008,4,�����s,�{��������,0,,,295,224,61
112170030,2,�����s,�{�{��,0,,,135,117,16
112170040,3,�����s,���d,0,,,434,296,127
11217004001,4,�����s,���d�꒚��,0,,,302,226,70
11217004002,4,�����s,���d�񒚖�,0,,,132,70,57
112170050,3,�����s,����,0,,,636,491,139
11217005001,4,�����s,�����꒚��,0,,,134,95,39
11217005002,4,�����s,�����񒚖�,0,,,376,306,64
11217005003,4,�����s,�����O����,0,,,126,90,36
112170060,3,�����s,�{�n,0,,,962,742,168
11217006001,4,�����s,�{�n�꒚��,0,,,157,118,37
11217006002,4,�����s,�{�n�񒚖�,0,,,207,160,43
11217006003,4,�����s,�{�n�O����,0,,,146,102,24
11217006004,4,�����s,�{�n�l����,0,,,207,171,33
11217006005,4,�����s,�{�n�ܒ���,0,,,245,191,31
112170070,3,�����s,��,0,,,949,673,104
11217007001,4,�����s,���꒚��,0,,,277,230,37
11217007002,4,�����s,���񒚖�,0,,,117,63,48
11217007003,4,�����s,���O����,0,,,167,149,10
11217007004,4,�����s,���l����,0,,,388,231,9
112170080,3,�����s,�V�_,0,,,874,696,164
11217008001,4,�����s,�V�_�꒚��,0,,,131,108,17
11217008002,4,�����s,�V�_�񒚖�,0,,,182,128,52
11217008003,4,�����s,�V�_�O����,0,,,136,124,10
11217008004,4,�����s,�V�_�l����,0,,,165,153,11
11217008005,4,�����s,�V�_�ܒ���,0,,,260,183,74
112170090,2,�����s,�x�m����,0,,,186,125,59
112170100,2,�����s,����,0,,,452,404,45
112170110,2,�����s,�����o��,0,,,-,-,-
112170120,2,�����s,�㐶�o��,0,,,67,59,7
112170130,2,�����s,����,0,,,314,251,45
112170140,3,�����s,�Ђ΂��,0,,,576,562,8
11217014001,4,�����s,�Ђ΂��꒚��,0,,,314,305,7
11217014002,4,�����s,�Ђ΂��񒚖�,0,,,262,257,1
112170150,3,�����s,���o��,0,,,654,618,33
11217015001,4,�����s,���o�ˈ꒚��,0,,,297,285,11
11217015002,4,�����s,���o�˓񒚖�,0,,,357,333,22
112170160,2,�����s,���c,0,,,2684,1691,792
112170170,2,�����s,����,0,,,125,108,3
112170180,2,�����s,�O�c��,0,,,194,162,31
112170190,2,�����s,���,0,,,92,91,-
112170200,2,�����s,���J,0,,,131,126,4
112170210,2,�����s,�s�m��,0,,,47,47,-
112170220,2,�����s,�����c,0,,,271,231,9
112170230,3,�����s,�_��,0,,,882,737,129
11217023001,4,�����s,�_���꒚��,0,,,206,170,32
11217023002,4,�����s,�_���񒚖�,0,,,312,254,53
11217023003,4,�����s,�_���O����,0,,,364,313,44
112170240,2,�����s,��ג�,0,,,366,161,171
112170250,3,�����s,�Ԍ���,0,,,2590,1537,209
11217025001,4,�����s,�Ԍ���꒚��,0,,,453,284,30
11217025002,4,�����s,�Ԍ���񒚖�,0,,,1319,549,82
11217025003,4,�����s,�Ԍ���O����,0,,,556,500,47
11217025004,4,�����s,�Ԍ���l����,0,,,262,204,50
112170260,2,�����s,�h��,0,,,494,226,247
112170270,2,�����s,���,0,,,323,263,60
112170280,2,�����s,�k����,0,,,92,89,1
112170290,2,�����s,�o��,0,,,730,482,120
112170300,2,�����s,�{�O,0,,,1693,1216,410
112170310,2,�����s,�f�c,0,,,362,349,11
112170320,3,�����s,���,0,,,1693,1051,581
11217032001,4,�����s,��Ԉ꒚��,0,,,292,201,84
11217032002,4,�����s,��ԓ񒚖�,0,,,552,400,128
11217032003,4,�����s,��ԎO����,0,,,350,194,142
11217032004,4,�����s,��Ԏl����,0,,,499,256,227
112170330,2,�����s,�璬,0,,,258,249,6
112170340,2,�����s,�Β�,0,,,223,216,5
112170350,2,�����s,�K��,0,,,81,65,16
112170360,2,�����s,���n��,0,,,837,792,37
112170370,2,�����s,��n��,0,,,991,732,227
112170380,3,�����s,�t��,0,,,651,439,182
11217038001,4,�����s,�t��꒚��,0,,,505,327,150
11217038002,4,�����s,�t��񒚖�,0,,,146,112,32
112170390,3,�����s,����,0,,,1247,946,254
11217039001,4,�����s,�����꒚��,0,,,333,272,53
11217039002,4,�����s,�����񒚖�,0,,,121,68,51
11217039003,4,�����s,�����O����,0,,,259,178,47
11217039004,4,�����s,�����l����,0,,,534,428,103
112170400,3,�����s,����,0,,,1828,1482,258
11217040001,4,�����s,�����꒚��,0,,,570,509,33
