"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",11,45000000,"","",65,"","‚Ù‚Ú’·•ûŒ`",5,100,"2022”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6,"‚Q’†Zê",60,200,"2022”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",16,35000000,"","",110,"","‚Ù‚Ú’·•ûŒ`",12,100,"2015”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",14,110000000,"","",690,"","‚Ù‚Ú®Œ`",18,400,"2002”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",4,"‚P’†Zê",60,200,"2022”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",16,10000000,"","‚S‚k‚c‚j",75,"","","","","1996”N","‚q‚b","Z‘î","Z‘î","","","","‚PŽíZ‹",60,200,"2022”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",12,81000000,"","",290,"","‘äŒ`",11.5,420,"1979”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",10.8,"‚QŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",18,13000000,"","‚R‚k‚c‚j",60,"","","","","1995”N","‚r‚q‚b","Z‘î","Z‘î","","","","‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",12,40000000,800000,"",165,240000,"‚Ù‚Ú’·•ûŒ`",10,"","","","","","“Œ","Žs“¹",6,"‚Q’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",16,11000000,"","‚R‚k‚c‚j",60,"","","","","1996”N","‚q‚b","","Z‘î","","","","‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,45000000,"","",120,"","‚Ù‚Ú’·•ûŒ`",8.9,95,"2021”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",6,"‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",13,59000000,"","",105,"","’·•ûŒ`",13,105,"2020”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","“ì","“¹˜H",6.2,"‚PŽíZ‹",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,27000000,"","",110,"","‚Ù‚Ú®Œ`",6.8,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.5,"‚P’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",11,150000000,"","",540,"","‘Ü’n“™","",500,"2019”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",8.2,"‚Q’†Zê",60,200,"2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,27000000,"","",120,"","‘Ü’n“™",2.5,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",6.2,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,37000000,"","",110,"","•s®Œ`",11,110,"2021”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",5.6,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",16,34000000,"","",140,"","•s®Œ`",3.8,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",18,27000000,"","",125,"","‘Ü’n“™",3,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",13,44000000,"","",115,"","’·•ûŒ`",10,105,"2021”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",13,45000000,"","",115,"","’·•ûŒ`",9,95,"2021”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Ž„“¹",4.5,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,36000000,"","",105,"","‚Ù‚Ú’·•ûŒ`",9.8,105,"2021”N","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",6.2,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,32000000,"","",105,"","•s®Œ`",8.4,95,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹˜H",6.2,"‚P’†Zê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,29000000,"","",100,"","‚Ù‚Ú’·•ûŒ`",10.4,90,"2003”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4.2,"‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",20,17000000,"","",75,"","‚Ù‚Ú’·•ûŒ`",10,80,"2004”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","¼","Žs“¹",7,"‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","","’²’âE‹£”„“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",13,6500000,"","",40,"","‘äŒ`",5.8,45,"1971”N","–Ø‘¢","Z‘îA“X•Ü","“X•Ü","–k¼","Žs“¹",10.8,"‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",13,35000000,680000,"",170,210000,"‘Ü’n“™",2.7,"","","","","Z‘î","–k","Žs“¹",6,"‚Q’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",14,22000000,240000,"",300,72000,"’·•ûŒ`",13,"","","","","Z‘î","¼","Žs“¹",4,"‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,35000000,"","",105,"","•s®Œ`",9.2,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","“¹˜H",6.2,"‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",10,7800000,150000,"",165,47000,"‘Ü’n“™",2,"","","","","‚»‚Ì‘¼","“ì","Žs“¹",10.9,"‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",14,50000000,"","",150,"","‘Ü’n“™",3.8,105,"2021”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",11,"‚PŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",18,15000000,"","‚R‚k‚c‚j",65,"","","","","1995”N","‚r‚q‚b","","Z‘î","","","","‚P’†Zê",60,200,"2020”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",16,44000000,"","",115,"","’·•ûŒ`",7,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4,"‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",18,52000000,500000,"",340,150000,"‚Ù‚Ú®Œ`",15,"","","","","Z‘î","¼","Žs“¹",4,"‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",13,19000000,"","",100,"","‚Ù‚Ú‘äŒ`",12.5,110,"1990”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",11,"‚QŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",16,42000000,"","",100,"","’·•ûŒ`",5.8,105,"2020”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4,"‚P’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",11,41000000,890000,"",155,270000,"‚Ù‚Ú’·•ûŒ`",9,"","","","","Z‘î","“Œ","Žs“¹",8.1,"‚PŽíZ‹",60,200,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",10,210000000,"","",1100,"","‚Ù‚Ú’·•ûŒ`",27.9,105,"1973”N","–Ø‘¢","Z‘î","","–k","Žs“¹",4,"‚Q’†Zê",60,200,"2020”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,10000000,330000,"",100,100000,"•s®Œ`",14.9,"","","","","Z‘î","¼","Žs“¹",4.2,"€Z‹",60,200,"2020”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",14,39000000,"","",130,"","‚Ù‚Ú®Œ`",11,100,"2020”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",4.1,"€Z‹",60,200,"2020”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",7,19000000,"","‚R‚k‚c‚j",65,"","","","","1998”N","‚q‚b","Z‘î","Z‘î","","","","‚Q’†Zê",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",19,25000000,"","",135,"","‚Ù‚Ú®Œ`",10,105,"1984”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",15,38000000,"","",120,"","‘äŒ`",8.5,100,"2019”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.6,"‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",14,23000000,440000,"",175,130000,"‚Ù‚Ú‘äŒ`",18.4,"","","","","","–k","Žs“¹",3.4,"‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",18,3200000,"","‚Q‚j",25,"","","","","1982”N","‚q‚b","Z‘î","Z‘î","","","","‚P’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","ì‰z",12,17000000,"","",65,"","","","","1995”N","‚q‚b","Z‘î","Z‘î","","","","‚Q’†Zê",60,200,"2020”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","–{ì‰z",10,28000000,"","",165,"","‘Ü’n“™",3,120,"1985”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","å”g’¬","–{ì‰z",11,130000000,1400000,"",300,430000,"’·•ûŒ`",15,"","","","","","¼","Žs“¹",6,"‚Q’†Zê",60,200,"2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,41000000,"","‚R‚k‚c‚j",80,"","","","","2008”N","‚q‚b","Z‘î","Z‘î","","","","‚PŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,58000000,"","‚R‚k‚c‚j",95,"","","","","2008”N","‚q‚b","","Z‘î","","","","‚PŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,43000000,"","‚R‚k‚c‚j",80,"","","","","2008”N","‚q‚b","Z‘î","Z‘î","","","","‚PŽíZ‹",60,200,"2023”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",6,36000000,"","",270,"","‚Ù‚Ú’·•ûŒ`",11,140,"2006”N","–Ø‘¢","","‚»‚Ì‘¼","“Œ","Žs“¹",4,"‚P’áZê",60,200,"2023”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,36000000,880000,"",135,270000,"’·•ûŒ`",10,"","","","","Z‘î","“Œ","Žs“¹",3.4,"‚PŽíZ‹",60,200,"2023”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",7,42000000,"","‚Q‚k‚c‚j",80,"","","","","2008”N","‚q‚b","Z‘î","Z‘î","","","","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",7,53000000,830000,"",210,250000,"‚Ù‚Ú‘äŒ`",9.5,"","","","","Z‘î","–k¼","Žs“¹",4.7,"‚PŽíZ‹",60,200,"2022”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",8,96000000,"","",290,"","‚Ù‚Ú®Œ`",12,300,"2013”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",8,47000000,920000,"",170,280000,"‚Ù‚Ú’·•ûŒ`",13.8,"","","","","Z‘î","“Œ","Žs“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","","Ž„“¹‚ðŠÜ‚ÞŽæˆø"
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","“c’¬","ì‰zŽs",4,33000000,1100000,"",100,330000,"‚Ù‚Ú’·•ûŒ`",14,"","","","","Z‘î","¼","Žs“¹",2.1,"‚PŽíZ‹",60,200,"2020”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŒŽ‹g’¬","ì‰zŽs",9,10000000,"","‚R‚c‚j",45,"","","","","1990”N","‚q‚b","","Z‘î","","","","‚PŽíZ‹",60,200,"2022”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","ŒŽ‹g’¬","ì‰zŽs",13,40000000,"","",115,"","‚Ù‚Ú’·•ûŒ`",9.2,100,"2021”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",12,"‚QŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","ŒŽ‹g’¬","ì‰zŽs",14,38000000,"","",160,"","‚Ù‚Ú³•ûŒ`",12.5,105,"2012”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",4.5,"‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","11201","é‹ÊŒ§","ì‰zŽs","ŒŽ‹g’¬","ì‰zŽs",11,21000000,"","",90,"","‚Ù‚Ú’·•ûŒ`",6,85,"1987”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",12,"‚QŽíZ‹",60,200,"2020”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŒŽ‹g’¬","ì‰zŽs",9,8900000,"","",45,"","","","","1990”N","‚q‚b","Z‘î","‚»‚Ì‘¼","","","","‚PŽíZ‹",60,200,"2020”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"‘î’n(“y’n)","•s“®ŽYŽæˆø‰¿Šiî•ñ","‘î’nŒ©ž’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›ˆä","–{ì‰z","30•ª`60•ª",8000000,7600,"","2,000‡uˆÈã",2300,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","","","","","","“ì","Žs“¹",10,"’²®‹æˆæ",60,200,"2024”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,39000000,"","",135,"","‚Ù‚Ú³•ûŒ`",12,100,"2024”N","–Ø‘¢","","Z‘î","“ì","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",12,5200000,"","",195,"","‚Ù‚Ú’·•ûŒ`",12.5,55,"1963”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4,"’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",1,9000000,"","",55,"","’·•ûŒ`","",65,"2004”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",14,9900000,"","",65,"","‚Ù‚Ú’·•ûŒ`",6.5,80,"1998”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŽ›”ö","ã•Ÿ‰ª",15,12000000,"","",55,"","‚Ù‚Ú³•ûŒ`",8.3,55,"2005”N","–Ø‘¢","Z‘î","Z‘î","–k¼","“¹˜H","","‚P’áZê",50,100,"2024”N‘æ3Žl”¼Šú","",""
